State,RegionName
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L2"" class=""blob-num js-line-number"" data-line-number=""2""></td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC2"" class=""blob-code blob-code-inner js-file-line"">Auburn (Auburn University)[1]</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L3"" class=""blob-num js-line-number"" data-line-number=""3""></td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC3"" class=""blob-code blob-code-inner js-file-line"">Florence (University of North Alabama)</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L4"" class=""blob-num js-line-number"" data-line-number=""4""></td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC4"" class=""blob-code blob-code-inner js-file-line"">Jacksonville (Jacksonville State University)[2]</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L5"" class=""blob-num js-line-number"" data-line-number=""5""></td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC5"" class=""blob-code blob-code-inner js-file-line"">Livingston (University of West Alabama)[2]</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L6"" class=""blob-num js-line-number"" data-line-number=""6""></td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC6"" class=""blob-code blob-code-inner js-file-line"">Montevallo (University of Montevallo)[2]</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L7"" class=""blob-num js-line-number"" data-line-number=""7""></td>
"
